Report Date:,04/08/2023 10:54,,,,
27/07/2023 15:00,30906000,780.3783323,10.499,182.44,
27/07/2023 16:00,30909600,780.7920518,10.499,177.472,
27/07/2023 17:00,30913200,780.8437667,10.499,176.368,
27/07/2023 18:00,30916800,780.636907,10.499,179.126,
27/07/2023 19:00,30920400,780.8437667,10.499,176.368,
27/07/2023 20:00,30924000,780.9989115,10.499,174.158,
27/07/2023 21:00,30927600,780.9989115,10.499,174.158,
27/07/2023 22:00,30931200,781.1540563,10.499,171.95,
27/07/2023 23:00,30934800,781.5160608,10.499,166.981,
28/07/2023 00:00,30938400,781.5160608,10.499,167.534,
28/07/2023 01:00,30942000,781.7746355,10.499,163.668,
28/07/2023 02:00,30945600,781.7229206,10.499,164.222,
28/07/2023 03:00,30949200,781.9297803,10.499,161.46,
28/07/2023 04:00,30952800,781.9297803,10.499,161.46,
28/07/2023 05:00,30956400,781.9297803,10.551,161.331,
28/07/2023 06:00,30960000,782.2917848,10.499,157.044,
28/07/2023 07:00,30963600,782.3952147,10.499,155.387,
28/07/2023 08:00,30967200,782.3952147,10.499,155.387,
28/07/2023 09:00,30970800,782.6537894,10.499,151.521,
28/07/2023 10:00,30974400,783.0157939,10.499,147.104,
28/07/2023 11:00,30978000,782.912364,10.499,148.21,
28/07/2023 12:00,30981600,782.7055043,10.499,150.971,
28/07/2023 13:00,30985200,782.6537894,10.499,152.074,
28/07/2023 14:00,30988800,782.5503595,10.499,153.177,
28/07/2023 15:00,30992400,782.8089342,10.499,149.866,
28/07/2023 16:00,30996000,782.3952147,10.499,155.387,
28/07/2023 17:00,30999600,782.13664,10.499,158.698,
28/07/2023 18:00,31003200,781.5677758,10.499,166.43,
28/07/2023 19:00,31006800,781.412631,10.499,168.638,
28/07/2023 20:00,31010400,781.4643459,10.499,168.087,
28/07/2023 21:00,31014000,781.2574862,10.499,170.847,
28/07/2023 22:00,31017600,780.9471966,10.499,174.709,
28/07/2023 23:00,31021200,780.8437667,10.499,176.368,
29/07/2023 00:00,31024800,780.7920518,10.499,176.919,
29/07/2023 01:00,31028400,780.7403369,10.499,178.023,
29/07/2023 02:00,31032000,780.5851921,10.499,180.232,
29/07/2023 03:00,31035600,780.1197577,10.499,186.305,
29/07/2023 04:00,31039200,779.6026083,10.499,193.481,
29/07/2023 05:00,31042800,779.5508934,10.499,194.035,
29/07/2023 06:00,31046400,779.3440337,10.499,196.796,
29/07/2023 07:00,31050000,779.2923187,10.499,197.349,
29/07/2023 08:00,31053600,778.9820292,10.499,201.763,
29/07/2023 09:00,31057200,779.085459,10.499,200.66,
29/07/2023 10:00,31060800,778.8785993,10.499,203.421,
29/07/2023 11:00,31064400,778.9303142,10.499,202.315,
29/07/2023 12:00,31068000,778.8785993,10.499,203.421,
29/07/2023 13:00,31071600,778.5165948,10.499,207.836,
29/07/2023 14:00,31075200,778.4648798,10.499,208.94,
29/07/2023 15:00,31078800,778.5683097,10.499,207.284,
29/07/2023 16:00,31082400,778.5683097,10.499,207.284,
29/07/2023 17:00,31086000,778.5165948,10.499,208.389,
29/07/2023 18:00,31089600,778.1028753,10.499,213.911,
29/07/2023 19:00,31093200,778.1545902,10.499,212.806,
29/07/2023 20:00,31096800,777.9994454,10.499,215.016,
29/07/2023 21:00,31100400,778.309735,10.499,210.598,
29/07/2023 22:00,31104000,778.4648798,10.499,208.94,
29/07/2023 23:00,31107600,778.4648798,10.499,208.94,
30/07/2023 00:00,31111200,778.4131649,10.499,209.491,
30/07/2023 01:00,31114800,778.0511604,10.499,214.462,
30/07/2023 02:00,31118400,778.0511604,10.551,214.333,
30/07/2023 03:00,31122000,778.1028753,10.499,213.911,
30/07/2023 04:00,31125600,778.2580201,10.499,211.7,
30/07/2023 05:00,31129200,778.0511604,10.499,214.462,
30/07/2023 06:00,31132800,778.2063052,10.499,212.254,
