Date and Time,Seconds,Pressure (mmHg),Temperature (C),Level Depth To Water (mm)
08/08/2022 18:00,1893600,779.262,8.515,4.228
08/08/2022 19:00,1897200,779.527,8.515,0.624
08/08/2022 20:00,1900800,779.571,8.515,0.023
08/08/2022 21:00,1904400,779.747,8.515,-2.38
08/08/2022 22:00,1908000,780.145,8.515,-7.784
08/08/2022 23:00,1911600,779.968,8.515,-5.384
09/08/2022 00:00,1915200,780.365,8.515,-10.787
09/08/2022 01:00,1918800,780.233,8.515,-8.985
09/08/2022 02:00,1922400,779.968,8.515,-5.384
09/08/2022 03:00,1926000,779.88,8.515,-4.182
09/08/2022 04:00,1929600,780.189,8.515,-8.385
09/08/2022 05:00,1933200,779.836,8.515,-3.58
09/08/2022 06:00,1936800,780.189,8.515,-8.385
09/08/2022 07:00,1940400,780.056,8.515,-6.583
09/08/2022 08:00,1944000,780.277,8.515,-9.583
09/08/2022 09:00,1947600,780.454,8.515,-11.989
09/08/2022 10:00,1951200,780.674,8.515,-14.991
09/08/2022 11:00,1954800,780.674,8.515,-14.991
09/08/2022 12:00,1958400,780.542,8.515,-13.188
09/08/2022 13:00,1962000,780.365,8.515,-10.787
09/08/2022 14:00,1965600,780.233,8.515,-8.985
09/08/2022 15:00,1969200,779.924,8.515,-4.782
09/08/2022 16:00,1972800,779.527,8.515,0.624
09/08/2022 17:00,1976400,779.306,8.515,3.626
09/08/2022 18:00,1980000,779.041,8.515,7.229
09/08/2022 19:00,1983600,779.085,8.515,6.631
09/08/2022 20:00,1987200,778.997,8.515,7.83
09/08/2022 21:00,1990800,779.35,8.515,3.025
09/08/2022 22:00,1994400,779.262,8.515,4.228
09/08/2022 23:00,1998000,779.041,8.515,7.229
10/08/2022 00:00,2001600,778.821,8.515,10.233
10/08/2022 01:00,2005200,778.379,8.515,16.239
10/08/2022 02:00,2008800,778.259,8.568,17.871
10/08/2022 03:00,2012400,778.07,8.515,20.443
10/08/2022 04:00,2016000,778.026,8.515,21.042
10/08/2022 05:00,2019600,777.762,8.515,24.646
10/08/2022 06:00,2023200,777.673,8.515,25.848
10/08/2022 07:00,2026800,777.364,8.515,30.05
10/08/2022 08:00,2030400,777.32,8.515,30.651
10/08/2022 09:00,2034000,777.364,8.515,30.05
10/08/2022 10:00,2037600,777.673,8.515,25.848
10/08/2022 11:00,2041200,777.232,8.515,31.854
10/08/2022 12:00,2044800,777.188,8.515,32.453
10/08/2022 13:00,2048400,776.438,8.515,42.664
10/08/2022 14:00,2052000,776.583,8.568,40.689
10/08/2022 15:00,2055600,776.217,8.515,45.665
10/08/2022 16:00,2059200,775.467,8.515,55.874
10/08/2022 17:00,2062800,775.599,8.515,54.073
10/08/2022 18:00,2066400,775.423,8.515,56.475
10/08/2022 19:00,2070000,775.126,8.568,60.51
10/08/2022 20:00,2073600,775.29,8.515,58.279
10/08/2022 21:00,2077200,775.246,8.515,58.877
10/08/2022 22:00,2080800,775.114,8.515,60.68
10/08/2022 23:00,2084400,774.893,8.515,63.683
11/08/2022 00:00,2088000,774.849,8.515,64.283
11/08/2022 01:00,2091600,774.849,8.515,64.283
11/08/2022 02:00,2095200,774.54,8.515,68.487
11/08/2022 03:00,2098800,774.496,8.515,69.088
11/08/2022 04:00,2102400,774.496,8.515,69.088
11/08/2022 05:00,2106000,774.332,8.568,71.32
11/08/2022 06:00,2109600,774.231,8.515,72.689
11/08/2022 07:00,2113200,774.187,8.515,73.293
11/08/2022 08:00,2116800,774.275,8.515,72.088
11/08/2022 09:00,2120400,774.363,8.515,70.89
11/08/2022 10:00,2124000,774.187,8.515,73.293
11/08/2022 11:00,2127600,774.199,8.568,73.123
11/08/2022 12:00,2131200,774.143,8.515,73.892
11/08/2022 13:00,2134800,773.537,8.568,82.131
11/08/2022 14:00,2138400,773.493,8.568,82.732
11/08/2022 15:00,2142000,773.481,8.515,82.902
11/08/2022 16:00,2145600,773.04,8.515,88.904
11/08/2022 17:00,2149200,772.996,8.515,89.506
11/08/2022 18:00,2152800,772.831,8.568,91.74
11/08/2022 19:00,2156400,772.819,8.515,91.907
11/08/2022 20:00,2160000,772.743,8.568,92.941
11/08/2022 21:00,2163600,773.008,8.568,89.336
11/08/2022 22:00,2167200,773.349,8.515,84.703
11/08/2022 23:00,2170800,773.361,8.568,84.532
12/08/2022 00:00,2174400,773.304,8.515,85.302
12/08/2022 01:00,2178000,772.863,8.515,91.308
12/08/2022 02:00,2181600,772.907,8.515,90.708
12/08/2022 03:00,2185200,772.422,8.515,97.314
12/08/2022 04:00,2188800,772.522,8.568,95.943
12/08/2022 05:00,2192400,772.17,8.568,100.745
12/08/2022 06:00,2196000,772.125,8.568,101.349
12/08/2022 07:00,2199600,772.258,8.568,99.547
12/08/2022 08:00,2203200,772.258,8.568,99.547
12/08/2022 09:00,2206800,772.081,8.568,101.95
12/08/2022 10:00,2210400,772.302,8.568,98.946
12/08/2022 11:00,2214000,771.993,8.568,103.149
12/08/2022 12:00,2217600,771.86,8.568,104.952
12/08/2022 13:00,2221200,771.331,8.568,112.159
12/08/2022 14:00,2224800,771.054,8.515,115.93
12/08/2022 15:00,2228400,770.978,8.568,116.963
12/08/2022 16:00,2232000,770.801,8.568,119.365
12/08/2022 17:00,2235600,770.537,8.568,122.969
12/08/2022 18:00,2239200,770.095,8.568,128.975
12/08/2022 19:00,2242800,770.272,8.568,126.573
12/08/2022 20:00,2246400,770.36,8.568,125.369
12/08/2022 21:00,2250000,770.259,8.515,126.74
12/08/2022 22:00,2253600,770.404,8.568,124.773
12/08/2022 23:00,2257200,770.316,8.568,125.972
13/08/2022 00:00,2260800,770.183,8.568,127.774
13/08/2022 01:00,2264400,770.007,8.568,130.175
13/08/2022 02:00,2268000,769.831,8.568,132.576
13/08/2022 03:00,2271600,769.73,8.515,133.947
13/08/2022 04:00,2275200,769.522,8.568,136.781
13/08/2022 05:00,2278800,769.433,8.568,137.983
13/08/2022 06:00,2282400,769.301,8.568,139.786
13/08/2022 07:00,2286000,769.257,8.568,140.385
13/08/2022 08:00,2289600,768.948,8.568,144.591
13/08/2022 09:00,2293200,769.345,8.568,139.186
13/08/2022 10:00,2296800,768.948,8.568,144.591
13/08/2022 11:00,2300400,768.904,8.568,145.189
13/08/2022 12:00,2304000,768.551,8.568,149.994
13/08/2022 13:00,2307600,767.977,8.568,157.801
13/08/2022 14:00,2311200,768.109,8.568,156
13/08/2022 15:00,2314800,767.403,8.568,165.608
13/08/2022 16:00,2318400,767.403,8.568,165.608
13/08/2022 17:00,2322000,766.741,8.568,174.616
13/08/2022 18:00,2325600,766.609,8.568,176.42
13/08/2022 19:00,2329200,766.653,8.568,175.818
13/08/2022 20:00,2332800,766.388,8.568,179.423
13/08/2022 21:00,2336400,766.653,8.568,175.818
13/08/2022 22:00,2340000,766.697,8.568,175.217
13/08/2022 23:00,2343600,766.565,8.568,177.021
14/08/2022 00:00,2347200,765.651,8.62,189.462
14/08/2022 01:00,2350800,765.417,8.568,192.634
14/08/2022 02:00,2354400,764.932,8.568,199.241
14/08/2022 03:00,2358000,764.446,8.568,205.848
14/08/2022 04:00,2361600,764.358,8.568,207.048
14/08/2022 05:00,2365200,763.741,8.568,215.454
14/08/2022 06:00,2368800,763.432,8.568,219.658
14/08/2022 07:00,2372400,763.387,8.568,220.26
14/08/2022 08:00,2376000,762.814,8.568,228.066
14/08/2022 09:00,2379600,762.681,8.568,229.871
14/08/2022 10:00,2383200,762.505,8.568,232.271
14/08/2022 11:00,2386800,762.416,8.568,233.475
14/08/2022 12:00,2390400,761.578,8.568,244.883
14/08/2022 13:00,2394000,761.313,8.568,248.487
14/08/2022 14:00,2397600,761.093,8.568,251.489
14/08/2022 15:00,2401200,760.431,8.568,260.496
14/08/2022 16:00,2404800,760.046,8.62,265.735
14/08/2022 17:00,2408400,759.825,8.62,268.738
14/08/2022 18:00,2412000,759.283,8.568,276.111
14/08/2022 19:00,2415600,759.107,8.568,278.516
14/08/2022 20:00,2419200,759.063,8.568,279.115
14/08/2022 21:00,2422800,758.943,8.62,280.748
14/08/2022 22:00,2426400,758.754,8.568,283.32
14/08/2022 23:00,2430000,758.722,8.62,283.753
15/08/2022 00:00,2433600,757.739,8.568,297.13
15/08/2022 01:00,2437200,757.618,8.62,298.768
15/08/2022 02:00,2440800,757.266,8.62,303.571
15/08/2022 03:00,2444400,757.045,8.62,306.574
15/08/2022 04:00,2448000,756.957,8.62,307.775
15/08/2022 05:00,2451600,756.383,8.62,315.585
15/08/2022 06:00,2455200,756.25,8.62,317.386
15/08/2022 07:00,2458800,756.427,8.62,314.979
15/08/2022 08:00,2462400,756.295,8.62,316.784
15/08/2022 09:00,2466000,756.282,8.568,316.951
15/08/2022 10:00,2469600,756.736,8.62,310.778
15/08/2022 11:00,2473200,756.868,8.62,308.976
15/08/2022 12:00,2476800,756.692,8.62,311.378
15/08/2022 13:00,2480400,757.089,8.62,305.973
15/08/2022 14:00,2484000,757.386,8.568,301.934
15/08/2022 15:00,2487600,757.177,8.62,304.771
15/08/2022 16:00,2491200,757.133,8.62,305.372
15/08/2022 17:00,2494800,757.177,8.62,304.771
15/08/2022 18:00,2498400,756.913,8.62,308.374
15/08/2022 19:00,2502000,757.177,8.62,304.771
15/08/2022 20:00,2505600,757.133,8.62,305.372
15/08/2022 21:00,2509200,757.618,8.62,298.768
15/08/2022 22:00,2512800,757.927,8.62,294.564
15/08/2022 23:00,2516400,758.104,8.62,292.16
16/08/2022 00:00,2520000,758.646,8.673,284.786
16/08/2022 01:00,2523600,758.104,8.62,292.16
16/08/2022 02:00,2527200,758.104,8.62,292.16
16/08/2022 03:00,2530800,757.927,8.62,294.564
16/08/2022 04:00,2534400,757.883,8.62,295.163
16/08/2022 05:00,2538000,757.839,8.62,295.764
16/08/2022 06:00,2541600,758.104,8.62,292.16
16/08/2022 07:00,2545200,758.16,8.673,291.393
16/08/2022 08:00,2548800,758.469,8.673,287.188
16/08/2022 09:00,2552400,758.822,8.673,282.385
16/08/2022 10:00,2556000,759.207,8.62,277.144
16/08/2022 11:00,2559600,759.604,8.62,271.741
16/08/2022 12:00,2563200,760.19,8.673,263.768
16/08/2022 13:00,2566800,760.399,8.62,260.932
16/08/2022 14:00,2570400,760.884,8.62,254.325
16/08/2022 15:00,2574000,761.338,8.673,248.15
16/08/2022 16:00,2577600,761.414,8.62,247.117
16/08/2022 17:00,2581200,761.502,8.62,245.919
16/08/2022 18:00,2584800,762,8.673,239.143
16/08/2022 19:00,2588400,762.341,8.62,234.506
16/08/2022 20:00,2592000,762.826,8.62,227.899
16/08/2022 21:00,2595600,763.929,8.62,212.887
16/08/2022 22:00,2599200,764.074,8.673,210.916
16/08/2022 23:00,2602800,764.282,8.62,208.081
17/08/2022 00:00,2606400,764.327,8.62,207.479
17/08/2022 01:00,2610000,764.604,8.673,203.707
17/08/2022 02:00,2613600,764.383,8.673,206.712
17/08/2022 03:00,2617200,764.78,8.673,201.309
17/08/2022 04:00,2620800,764.515,8.673,204.91
17/08/2022 05:00,2624400,765.045,8.673,197.705
17/08/2022 06:00,2628000,765.032,8.62,197.872
17/08/2022 07:00,2631600,765.442,8.673,192.298
17/08/2022 08:00,2635200,765.486,8.673,191.697
17/08/2022 09:00,2638800,765.959,8.62,185.258
17/08/2022 10:00,2642400,765.751,8.673,188.095
17/08/2022 11:00,2646000,766.104,8.673,183.289
17/08/2022 12:00,2649600,765.839,8.673,186.893
17/08/2022 13:00,2653200,766.016,8.673,184.489
17/08/2022 14:00,2656800,766.06,8.673,183.89
17/08/2022 15:00,2660400,765.31,8.673,194.099
17/08/2022 16:00,2664000,765.795,8.673,187.491
17/08/2022 17:00,2667600,765.398,8.673,192.898
17/08/2022 18:00,2671200,765.442,8.673,192.298
17/08/2022 19:00,2674800,765.354,8.673,193.498
17/08/2022 20:00,2678400,765.354,8.673,193.498
17/08/2022 21:00,2682000,765.19,8.725,195.734
17/08/2022 22:00,2685600,765.398,8.673,192.898
17/08/2022 23:00,2689200,764.692,8.673,202.509
18/08/2022 00:00,2692800,765.001,8.673,198.305
18/08/2022 01:00,2696400,764.251,8.673,208.514
18/08/2022 02:00,2700000,764.162,8.673,209.713
18/08/2022 03:00,2703600,763.5,8.673,218.723
18/08/2022 04:00,2707200,763.589,8.673,217.522
18/08/2022 05:00,2710800,763.191,8.673,222.929
18/08/2022 06:00,2714400,762.838,8.673,227.732
18/08/2022 07:00,2718000,762.265,8.673,235.54
18/08/2022 08:00,2721600,762.265,8.673,235.54
18/08/2022 09:00,2725200,761.703,8.725,243.179
18/08/2022 10:00,2728800,761.483,8.725,246.182
18/08/2022 11:00,2732400,761.571,8.725,244.98
18/08/2022 12:00,2736000,760.556,8.725,258.795
18/08/2022 13:00,2739600,760.953,8.725,253.389
18/08/2022 14:00,2743200,760.821,8.725,255.188
18/08/2022 15:00,2746800,760.026,8.725,266.002
18/08/2022 16:00,2750400,759.453,8.725,273.808
18/08/2022 17:00,2754000,758.879,8.725,281.618
18/08/2022 18:00,2757600,759.099,8.725,278.613
18/08/2022 19:00,2761200,758.778,8.673,282.986
18/08/2022 20:00,2764800,758.526,8.725,286.419
18/08/2022 21:00,2768400,758.879,8.725,281.618
18/08/2022 22:00,2772000,758.702,8.725,284.019
18/08/2022 23:00,2775600,759.011,8.725,279.816
19/08/2022 00:00,2779200,759.541,8.725,272.606
19/08/2022 01:00,2782800,759.497,8.725,273.208
19/08/2022 02:00,2786400,759.408,8.725,274.41
19/08/2022 03:00,2790000,759.32,8.725,275.609
19/08/2022 04:00,2793600,759.894,8.725,267.805
19/08/2022 05:00,2797200,760.115,8.725,264.8
19/08/2022 06:00,2800800,760.6,8.725,258.195
19/08/2022 07:00,2804400,760.423,8.725,260.596
19/08/2022 08:00,2808000,760.512,8.725,259.396
19/08/2022 09:00,2811600,761.085,8.725,251.588
19/08/2022 10:00,2815200,760.953,8.725,253.389
19/08/2022 11:00,2818800,761.129,8.725,250.987
19/08/2022 12:00,2822400,761.174,8.725,250.386
19/08/2022 13:00,2826000,761.306,8.725,248.584
19/08/2022 14:00,2829600,761.438,8.725,246.783
19/08/2022 15:00,2833200,761.615,8.725,244.381
19/08/2022 16:00,2836800,761.394,8.725,247.384
19/08/2022 17:00,2840400,761.659,8.725,243.777
19/08/2022 18:00,2844000,762.189,8.725,236.572
19/08/2022 19:00,2847600,762.056,8.725,238.374
19/08/2022 20:00,2851200,762.189,8.725,236.572
19/08/2022 21:00,2854800,762.157,8.778,237.004
19/08/2022 22:00,2858400,762.145,8.725,237.174
19/08/2022 23:00,2862000,762.233,8.725,235.971
20/08/2022 00:00,2865600,762.056,8.725,238.374
20/08/2022 01:00,2869200,761.571,8.725,244.98
20/08/2022 02:00,2872800,761.085,8.725,251.588
20/08/2022 03:00,2876400,760.997,8.725,252.788
20/08/2022 04:00,2880000,760.921,8.778,253.821
20/08/2022 05:00,2883600,760.732,8.725,256.392
20/08/2022 06:00,2887200,760.789,8.778,255.623
20/08/2022 07:00,2890800,760.436,8.778,260.429
20/08/2022 08:00,2894400,760.171,8.778,264.032
20/08/2022 09:00,2898000,759.818,8.778,268.836
20/08/2022 10:00,2901600,760.115,8.725,264.8
20/08/2022 11:00,2905200,760.556,8.725,258.795
20/08/2022 12:00,2908800,760.524,8.778,259.229
20/08/2022 13:00,2912400,760.524,8.778,259.229
20/08/2022 14:00,2916000,769.527,8.778,136.707
20/08/2022 15:00,2919600,771.469,8.778,110.279
20/08/2022 16:00,2923200,771.072,8.778,115.686
20/08/2022 17:00,2926800,770.366,8.778,125.295
20/08/2022 18:00,2930400,771.954,8.778,103.675
20/08/2022 19:00,2934000,771.425,8.778,110.882
20/08/2022 20:00,2937600,771.292,8.778,112.682
20/08/2022 21:00,2941200,771.601,8.778,108.48
20/08/2022 22:00,2944800,770.971,8.725,117.057
20/08/2022 23:00,2948400,770.939,8.778,117.489
21/08/2022 00:00,2952000,770.763,8.778,119.891
21/08/2022 01:00,2955600,770.63,8.778,121.692
21/08/2022 02:00,2959200,770.63,8.778,121.692
21/08/2022 03:00,2962800,770.454,8.778,124.096
21/08/2022 04:00,2966400,770.145,8.778,128.298
21/08/2022 05:00,2970000,770.145,8.778,128.298
21/08/2022 06:00,2973600,770.675,8.778,121.091
21/08/2022 07:00,2977200,771.204,8.778,113.886
21/08/2022 08:00,2980800,771.425,8.778,110.882
21/08/2022 09:00,2984400,771.601,8.778,108.48
21/08/2022 10:00,2988000,772.043,8.778,102.474
21/08/2022 11:00,2991600,771.822,8.778,105.475
21/08/2022 12:00,2995200,771.998,8.778,103.075
21/08/2022 13:00,2998800,772.307,8.778,98.87
21/08/2022 14:00,3002400,772.131,8.778,101.273
21/08/2022 15:00,3006000,772.219,8.778,100.07
21/08/2022 16:00,3009600,772.352,8.778,98.27
21/08/2022 17:00,3013200,772.572,8.778,95.267
21/08/2022 18:00,3016800,772.528,8.778,95.866
21/08/2022 19:00,3020400,772.528,8.778,95.866
21/08/2022 20:00,3024000,772.484,8.778,96.469
21/08/2022 21:00,3027600,772.705,8.778,93.464
21/08/2022 22:00,3031200,772.749,8.778,92.864
21/08/2022 23:00,3034800,772.616,8.778,94.668
22/08/2022 00:00,3038400,772.219,8.778,100.07
22/08/2022 01:00,3042000,772.219,8.778,100.07
22/08/2022 02:00,3045600,772.087,8.778,101.874
22/08/2022 03:00,3049200,772.087,8.778,101.874
22/08/2022 04:00,3052800,771.734,8.778,106.677
22/08/2022 05:00,3056400,771.248,8.778,113.283
22/08/2022 06:00,3060000,770.895,8.778,118.089
22/08/2022 07:00,3063600,770.895,8.778,118.089
22/08/2022 08:00,3067200,770.807,8.778,119.29
22/08/2022 09:00,3070800,770.63,8.778,121.692
22/08/2022 10:00,3074400,770.422,8.831,124.524
22/08/2022 11:00,3078000,770.366,8.778,125.295
22/08/2022 12:00,3081600,770.277,8.778,126.497
22/08/2022 13:00,3085200,769.924,8.778,131.301
22/08/2022 14:00,3088800,770.101,8.778,128.899
22/08/2022 15:00,3092400,769.836,8.778,132.504
22/08/2022 16:00,3096000,769.495,8.831,137.138
22/08/2022 17:00,3099600,769.042,8.778,143.314
22/08/2022 18:00,3103200,769.098,8.831,142.543
22/08/2022 19:00,3106800,768.997,8.778,143.917
22/08/2022 20:00,3110400,769.13,8.778,142.112
22/08/2022 21:00,3114000,769.13,8.778,142.112
22/08/2022 22:00,3117600,768.997,8.778,143.917
22/08/2022 23:00,3121200,768.997,8.778,143.917
23/08/2022 00:00,3124800,769.451,8.831,137.738
23/08/2022 01:00,3128400,769.306,8.778,139.709
23/08/2022 02:00,3132000,769.306,8.778,139.709
23/08/2022 03:00,3135600,769.086,8.778,142.713
23/08/2022 04:00,3139200,769.042,8.778,143.314
23/08/2022 05:00,3142800,769.042,8.778,143.314
23/08/2022 06:00,3146400,769.539,8.831,136.538
23/08/2022 07:00,3150000,769.451,8.831,137.738
23/08/2022 08:00,3153600,769.439,8.778,137.909
23/08/2022 09:00,3157200,769.88,8.778,131.902
23/08/2022 10:00,3160800,769.672,8.831,134.736
23/08/2022 11:00,3164400,770.101,8.778,128.899
23/08/2022 12:00,3168000,769.88,8.778,131.902
23/08/2022 13:00,3171600,769.88,8.778,131.902
23/08/2022 14:00,3175200,770.422,8.831,124.524
23/08/2022 15:00,3178800,770.013,8.778,130.099
23/08/2022 16:00,3182400,770.113,8.831,128.731
23/08/2022 17:00,3186000,769.836,8.778,132.504
23/08/2022 18:00,3189600,770.013,8.778,130.099
23/08/2022 19:00,3193200,770.422,8.831,124.524
23/08/2022 20:00,3196800,770.542,8.778,122.893
23/08/2022 21:00,3200400,770.775,8.831,119.72
23/08/2022 22:00,3204000,770.807,8.778,119.29
23/08/2022 23:00,3207600,771.04,8.831,116.117
24/08/2022 00:00,3211200,770.498,8.778,123.492
24/08/2022 01:00,3214800,770.29,8.831,126.328
24/08/2022 02:00,3218400,770.202,8.831,127.528
24/08/2022 03:00,3222000,769.893,8.831,131.73
24/08/2022 04:00,3225600,769.407,8.831,138.34
24/08/2022 05:00,3229200,768.953,8.778,144.515
24/08/2022 06:00,3232800,769.306,8.778,139.709
24/08/2022 07:00,3236400,771.614,8.831,108.312
24/08/2022 08:00,3240000,771.526,8.831,109.511
24/08/2022 09:00,3243600,771.923,8.831,104.104
24/08/2022 10:00,3247200,771.835,8.831,105.305
24/08/2022 11:00,3250800,772.099,8.831,101.702
24/08/2022 12:00,3254400,772.616,8.778,94.668
24/08/2022 13:00,3258000,772.673,8.831,93.895
24/08/2022 14:00,3261600,773.114,8.831,87.888
24/08/2022 15:00,3265200,773.556,8.831,81.885
24/08/2022 16:00,3268800,773.776,8.831,78.879
24/08/2022 17:00,3272400,773.896,8.778,77.248
24/08/2022 18:00,3276000,773.764,8.778,79.05
24/08/2022 19:00,3279600,774.085,8.831,74.676
24/08/2022 20:00,3283200,774.47,8.778,69.441
24/08/2022 21:00,3286800,774.968,8.831,62.665
24/08/2022 22:00,3290400,775.189,8.831,59.66
24/08/2022 23:00,3294000,775.277,8.831,58.461
25/08/2022 00:00,3297600,775.762,8.831,51.854
25/08/2022 01:00,3301200,775.63,8.831,53.657
25/08/2022 02:00,3304800,775.63,8.831,53.657
25/08/2022 03:00,3308400,775.277,8.831,58.461
25/08/2022 04:00,3312000,775.365,8.831,57.259
25/08/2022 05:00,3315600,774.924,8.831,63.266
25/08/2022 06:00,3319200,774.924,8.831,63.266
25/08/2022 07:00,3322800,775.088,8.778,61.032
25/08/2022 08:00,3326400,775.498,8.831,55.457
25/08/2022 09:00,3330000,775.321,8.831,57.857
25/08/2022 10:00,3333600,775.453,8.831,56.06
25/08/2022 11:00,3337200,775.277,8.831,58.461
25/08/2022 12:00,3340800,774.571,8.831,68.07
25/08/2022 13:00,3344400,774.791,8.831,65.066
25/08/2022 14:00,3348000,774.88,8.831,63.865
25/08/2022 15:00,3351600,775.056,8.831,61.463
25/08/2022 16:00,3355200,774.791,8.831,65.066
25/08/2022 17:00,3358800,774.438,8.831,69.873
25/08/2022 18:00,3362400,774.306,8.831,71.672
25/08/2022 19:00,3366000,774.571,8.831,68.07
25/08/2022 20:00,3369600,775.056,8.831,61.463
25/08/2022 21:00,3373200,775,8.778,62.234
25/08/2022 22:00,3376800,774.791,8.831,65.066
25/08/2022 23:00,3380400,774.791,8.831,65.066
26/08/2022 00:00,3384000,774.703,8.831,66.268
26/08/2022 01:00,3387600,774.659,8.831,66.869
26/08/2022 02:00,3391200,774.924,8.831,63.266
26/08/2022 03:00,3394800,775.1,8.831,60.864
26/08/2022 04:00,3398400,775.144,8.831,60.262
26/08/2022 05:00,3402000,774.88,8.831,63.865
26/08/2022 06:00,3405600,774.615,8.831,67.47
26/08/2022 07:00,3409200,774.924,8.831,63.266
26/08/2022 08:00,3412800,774.836,8.831,64.465
26/08/2022 09:00,3416400,775.012,8.831,62.064
26/08/2022 10:00,3420000,775.233,8.831,59.061
26/08/2022 11:00,3423600,774.703,8.831,66.268
26/08/2022 12:00,3427200,774.968,8.831,62.665
26/08/2022 13:00,3430800,774.791,8.831,65.066
26/08/2022 14:00,3434400,774.867,8.778,64.035
26/08/2022 15:00,3438000,774.703,8.831,66.268
26/08/2022 16:00,3441600,774.527,8.831,68.671
26/08/2022 17:00,3445200,774.426,8.778,70.042
26/08/2022 18:00,3448800,774.218,8.831,72.873
26/08/2022 19:00,3452400,774.085,8.831,74.676
26/08/2022 20:00,3456000,774.35,8.831,71.071
26/08/2022 21:00,3459600,774.747,8.831,65.668
26/08/2022 22:00,3463200,774.791,8.831,65.066
26/08/2022 23:00,3466800,774.924,8.831,63.266
27/08/2022 00:00,3470400,774.747,8.831,65.668
27/08/2022 01:00,3474000,774.747,8.831,65.668
27/08/2022 02:00,3477600,774.791,8.831,65.066
27/08/2022 03:00,3481200,774.527,8.831,68.671
27/08/2022 04:00,3484800,774.571,8.831,68.07
27/08/2022 05:00,3488400,774.571,8.831,68.07
27/08/2022 06:00,3492000,774.615,8.831,67.47
27/08/2022 07:00,3495600,774.558,8.778,68.24
27/08/2022 08:00,3499200,774.659,8.831,66.869
27/08/2022 09:00,3502800,774.836,8.831,64.465
27/08/2022 10:00,3506400,775.1,8.831,60.864
27/08/2022 11:00,3510000,775.157,8.883,60.091
27/08/2022 12:00,3513600,775.012,8.831,62.064
27/08/2022 13:00,3517200,774.88,8.831,63.865
27/08/2022 14:00,3520800,774.438,8.831,69.873
